,timestamp,value
0,2015-7-10 14:24,564
1,2015-7-10 14:38,730
2,2015-7-10 14:48,770
3,2015-7-10 15:03,910
4,2015-7-10 15:22,1035
5,2015-7-10 15:32,1065
6,2015-7-10 15:42,953
7,2015-7-10 15:52,1005
8,2015-7-10 16:02,996
9,2015-7-10 16:12,901
10,2015-7-10 16:22,939
11,2015-7-10 16:32,988
12,2015-7-10 16:42,1020
13,2015-7-10 16:52,876
14,2015-7-10 17:02,870
15,2015-7-10 17:12,809
16,2015-7-10 17:22,884
17,2015-7-10 17:32,926
18,2015-7-10 17:42,829
19,2015-7-10 18:02,712
20,2015-7-10 18:12,624
21,2015-7-10 18:22,632
22,2015-7-10 18:32,596
23,2015-7-10 18:42,510
24,2015-7-10 18:52,526
25,2015-7-10 19:32,99
26,2015-7-10 19:42,85
27,2015-7-10 20:02,85
28,2015-7-10 20:12,87
29,2015-7-10 20:22,93
30,2015-7-10 20:42,57
31,2015-7-10 21:32,101
32,2015-7-11 10:10,177
33,2015-7-11 10:30,221
34,2015-7-11 11:00,332
35,2015-7-11 11:10,338
36,2015-7-11 11:20,263
37,2015-7-11 11:30,304
38,2015-7-11 11:40,358
39,2015-7-11 11:50,385
40,2015-7-11 12:00,397
41,2015-7-11 12:10,426
42,2015-7-11 12:20,461
43,2015-7-11 12:28,418
44,2015-7-11 12:38,448
45,2015-7-11 12:43,432
46,2015-7-11 12:53,416
47,2015-7-11 12:57,425
48,2015-7-11 13:07,439
49,2015-7-11 13:09,423
50,2015-7-11 13:19,370
51,2015-7-11 13:29,404
52,2015-7-11 13:39,387
53,2015-7-11 14:41,185
54,2015-7-11 15:01,184
55,2015-7-11 16:53,104
56,2015-7-11 17:02,108
57,2015-7-11 17:13,121
58,2015-7-11 17:23,120
59,2015-7-11 17:33,127
60,2015-7-11 18:23,52
61,2015-7-12 10:56,93
62,2015-7-12 12:36,151
63,2015-7-12 12:46,161
64,2015-7-12 12:56,160
65,2015-7-12 13:36,177
66,2015-7-12 15:26,193
67,2015-7-12 19:13,119
68,2015-7-13 9:15,143
69,2015-7-13 9:45,151
70,2015-7-13 12:07,138
71,2015-7-13 12:37,143
72,2015-7-13 12:47,146
73,2015-7-13 14:37,173
74,2015-7-13 15:27,226
75,2015-7-13 15:57,206
76,2015-7-13 16:07,243
77,2015-7-13 16:27,238
78,2015-7-13 16:47,294
79,2015-7-13 17:07,226
80,2015-7-13 17:17,209
81,2015-7-13 17:57,222
82,2015-7-13 18:06,136
83,2015-7-13 18:46,129
84,2015-7-13 18:56,133
85,2015-7-14 9:10,182
86,2015-7-14 9:40,253
87,2015-7-14 9:50,218
88,2015-7-14 10:10,216
89,2015-7-14 10:20,203
90,2015-7-14 13:11,143
91,2015-7-14 14:01,103
92,2015-7-14 14:41,162
93,2015-7-14 14:51,180
94,2015-7-14 15:01,223
95,2015-7-14 15:11,282
96,2015-7-14 15:21,262
97,2015-7-14 15:51,289
98,2015-7-14 16:01,260
99,2015-7-14 16:09,271
100,2015-7-14 16:19,248
101,2015-7-14 16:25,234
102,2015-7-14 17:05,309
103,2015-7-14 17:07,319
104,2015-7-14 17:27,266
105,2015-7-14 17:57,207
106,2015-7-14 18:17,198
107,2015-7-14 18:47,223
108,2015-7-14 18:57,250
109,2015-7-14 19:17,193
110,2015-7-15 9:37,144
111,2015-7-15 11:37,121
112,2015-7-15 12:54,104
113,2015-7-15 14:54,161
114,2015-7-15 15:34,178
115,2015-7-15 16:14,161
116,2015-7-15 16:54,204
117,2015-7-15 17:04,195
118,2015-7-15 17:24,189
119,2015-7-15 17:44,214
120,2015-7-15 18:04,204
121,2015-7-15 18:34,220
122,2015-7-15 18:44,219
123,2015-7-16 11:44,154
124,2015-7-16 14:19,118
